Dates,TRIX Values
2022-07-28,-0.0688
2022-07-27,-0.0682
2022-07-26,-0.0675
2022-07-25,-0.0669
2022-07-22,-0.0662
2022-07-21,-0.0655
2022-07-20,-0.0648
2022-07-19,-0.0641
2022-07-18,-0.0634
2022-07-15,-0.0627
2022-07-14,-0.0620
2022-07-13,-0.0612
2022-07-12,-0.0605
2022-07-11,-0.0598
2022-07-08,-0.0590
2022-07-07,-0.0583
2022-07-06,-0.0575
2022-07-05,-0.0568
2022-07-01,-0.0560
2022-06-30,-0.0553
2022-06-29,-0.0545
2022-06-28,-0.0537
2022-06-27,-0.0530
2022-06-24,-0.0522
2022-06-23,-0.0515
2022-06-22,-0.0507
2022-06-21,-0.0500
2022-06-17,-0.0492
2022-06-16,-0.0485
2022-06-15,-0.0478
2022-06-14,-0.0470
2022-06-13,-0.0463
2022-06-10,-0.0456
2022-06-09,-0.0449
2022-06-08,-0.0442
2022-06-07,-0.0435
2022-06-06,-0.0428
2022-06-03,-0.0421
2022-06-02,-0.0414
2022-06-01,-0.0407
2022-05-31,-0.0401
2022-05-27,-0.0394
2022-05-26,-0.0388
2022-05-25,-0.0381
2022-05-24,-0.0375
2022-05-23,-0.0369
2022-05-20,-0.0363
2022-05-19,-0.0357
2022-05-18,-0.0352
2022-05-17,-0.0347
2022-05-16,-0.0341
2022-05-13,-0.0336
2022-05-12,-0.0332
2022-05-11,-0.0327
2022-05-10,-0.0322
2022-05-09,-0.0318
2022-05-06,-0.0314
2022-05-05,-0.0310
2022-05-04,-0.0307
2022-05-03,-0.0303
2022-05-02,-0.0300
2022-04-29,-0.0296
2022-04-28,-0.0293
2022-04-27,-0.0290
2022-04-26,-0.0287
2022-04-25,-0.0285
2022-04-22,-0.0282
2022-04-21,-0.0279
2022-04-20,-0.0277
2022-04-19,-0.0274
2022-04-18,-0.0272
2022-04-14,-0.0269
2022-04-13,-0.0267
2022-04-12,-0.0265
2022-04-11,-0.0262
2022-04-08,-0.0260
2022-04-07,-0.0258
2022-04-06,-0.0256
2022-04-05,-0.0254
